id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input width,46,32,17,20,137,watch,baseline,monotonic-signal,raise-signal
m002,g002,search depth,84,49,34,72,252,ship,edge,drag-penalty,drop-slack
m003,g003,boundary pressure,111,41,51,65,225,ship,recovery,confidence-floor,raise-drag
m004,g004,complexity,84,34,30,47,217,ship,negative,lane-boundary,lower-confidence
m005,g005,input width,39,68,45,105,133,watch,baseline,monotonic-signal,raise-signal
m006,g006,search depth,95,7,12,46,285,ship,edge,drag-penalty,drop-slack
m007,g007,boundary pressure,87,65,25,64,330,ship,recovery,confidence-floor,raise-drag
m008,g008,complexity,42,56,44,22,40,hold,negative,lane-boundary,lower-confidence
m009,g009,input width,76,54,16,25,281,ship,baseline,monotonic-signal,raise-signal
m010,g010,search depth,83,45,25,24,238,ship,edge,drag-penalty,drop-slack
m011,g011,boundary pressure,51,59,17,71,257,ship,recovery,confidence-floor,raise-drag
m012,g012,complexity,38,28,25,86,131,watch,negative,lane-boundary,lower-confidence
m013,g013,input width,88,50,11,75,384,ship,baseline,monotonic-signal,raise-signal
m014,g014,search depth,103,53,28,24,299,ship,edge,drag-penalty,drop-slack
m015,g015,boundary pressure,31,38,24,89,138,watch,recovery,confidence-floor,raise-drag
m016,g016,complexity,42,63,34,70,152,watch,negative,lane-boundary,lower-confidence
m017,g017,input width,60,8,44,85,61,hold,baseline,monotonic-signal,raise-signal
m018,g018,search depth,103,42,9,90,438,ship,edge,drag-penalty,drop-slack
m019,g019,boundary pressure,45,8,42,97,38,hold,recovery,confidence-floor,raise-drag
m020,g020,complexity,107,23,28,92,319,ship,negative,lane-boundary,lower-confidence
m021,g021,input width,107,33,5,71,433,ship,baseline,monotonic-signal,raise-signal
m022,g022,search depth,97,64,37,64,298,ship,edge,drag-penalty,drop-slack
m023,g023,boundary pressure,56,64,20,59,255,ship,recovery,confidence-floor,raise-drag
m024,g024,complexity,83,61,44,91,242,ship,negative,lane-boundary,lower-confidence
